cap,L1,L2,L3,L4,L5,r,W1,W2,W3,W4,W5
4.6599999999999935e-11,1.52e-06,4.3199999999999974e-07,1.33e-06,1.0000000000000004e-06,1.0000000000000004e-06,9056.000000000005,1.9607999999999996e-05,1.9439999999999983e-05,8.578500000000005e-05,2.5800000000000004e-05,8.999999999999993e-06
6.490728305691759e-11,8.428012518899789e-07,5.384926298239132e-07,1.8424012260507046e-06,7.516141431704786e-07,1.3281566850989482e-06,9660.911561119661,1.928453815919515e-05,1.489488999857447e-05,0.0001205501116529468,2.7816359382200173e-05,6.209632102098022e-06
3.877025892703481e-11,1.8523285995775754e-06,5.287984851218497e-07,1.9638155171422135e-06,5.413755013009019e-07,7.763504594326396e-07,5550.588439832394,2.2022724241876147e-05,1.24868507484982e-05,0.00012140879847092352,3.314082793853064e-05,1.2090695269269806e-05
6.156927713449498e-11,1.979299254885202e-06,3.9143856789722416e-07,1.7780884285665515e-06,1.4587226003159735e-06,6.256583416666242e-07,5096.501627911933,2.8884005675672636e-05,2.8217146602528705e-05,6.362053257091942e-05,3.4103657302042034e-05,5.465216867777255e-06
2.5243062758796617e-11,1.879338098593389e-06,6.434120944569609e-07,9.054967526942991e-07,5.662204808134312e-07,1.062781079492676e-06,9732.702581301372,1.6759889559256778e-05,1.4533576358348893e-05,4.450241785004767e-05,2.9588196851803526e-05,7.0921672959153615e-06
2.8316801285016144e-11,1.8378802611873748e-06,4.1061568928191134e-07,1.4874859762446037e-06,1.0129401860856377e-06,7.673390053739442e-07,8924.554567000481,1.420885159579959e-05,1.6644259044526815e-05,0.00010039330158635288,1.7534702475677707e-05,6.452719095626088e-06
5.1029426192010827e-11,1.5822240185398433e-06,3.774852435313525e-07,1.2982248014535467e-06,8.412965912199209e-07,1.2750349283063578e-06,7257.67851165582,2.899462030072381e-05,1.0671375871998255e-05,6.610278198843704e-05,3.163784349300549e-05,8.678405010155271e-06
4.798948907818553e-11,9.497327450585264e-07,5.225595578650955e-07,1.2025283507147286e-06,1.1600098186453971e-06,6.794063455395385e-07,4888.388573670272,2.1315355246983934e-05,1.4349260248330266e-05,4.411977894538471e-05,2.024557186428209e-05,7.3763134826009584e-06
4.2816426170740016e-11,2.2156238891138965e-06,2.5162209503065815e-07,1.651705304440182e-06,1.3444273371187895e-06,1.2832566713374955e-06,10268.545299909569,2.9052808670364906e-05,2.688211324813899e-05,5.122483062370292e-05,3.461009502978175e-05,1.2681847580884324e-05
3.893000577613712e-11,1.372949574077078e-06,3.880971009264741e-07,1.7634912745950132e-06,1.1038665567071066e-06,1.1079963208342932e-06,5653.983947064126,2.879760450282521e-05,2.8468577833120205e-05,7.882249255936649e-05,2.7610312368271157e-05,1.157064639988119e-05
